file,model,dataset,accuracy,precision_macro,recall_macro,f1_macro,auc_macro,precision_class_1,recall_class_1,f1_class_1,auc_class_1,precision_class_2,recall_class_2,f1_class_2,auc_class_2,precision_class_3,recall_class_3,f1_class_3,auc_class_3,precision_class_4,recall_class_4,f1_class_4,auc_class_4
clusters-4-v0.csv,LogisticRegression,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,LogisticRegression,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,LogisticRegression+Poly(deg2),train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,LogisticRegression+Poly(deg2),test,0.9976851851851852,0.9976415094339622,0.9976635514018691,0.9976414569565895,1.0,1.0,0.9906542056074766,0.9953051643192489,1.0,1.0,1.0,1.0,1.0,0.9905660377358491,1.0,0.995260663507109,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,SVC_linear,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,SVC_linear,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,SVC_rbf,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,SVC_rbf,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf1_depth2,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf1_depth2,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf1_depth3,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf1_depth3,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf1_depth4,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999
clusters-4-v0.csv,RF_leaf1_depth4,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf1_depth5,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf1_depth5,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf2_depth2,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf2_depth2,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf2_depth3,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf2_depth3,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf2_depth4,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf2_depth4,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf2_depth5,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf2_depth5,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf3_depth2,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf3_depth2,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf3_depth3,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf3_depth3,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf3_depth4,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf3_depth4,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf3_depth5,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf3_depth5,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf4_depth2,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf4_depth2,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf4_depth3,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf4_depth3,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf4_depth4,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999
clusters-4-v0.csv,RF_leaf4_depth4,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf4_depth5,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999
clusters-4-v0.csv,RF_leaf4_depth5,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf5_depth2,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf5_depth2,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf5_depth3,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf5_depth3,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf5_depth4,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf5_depth4,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,RF_leaf5_depth5,train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999
clusters-4-v0.csv,RF_leaf5_depth5,test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,"MLP(5,)",train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,"MLP(5,)",test,0.9976851851851852,0.9976415094339622,0.9976190476190476,0.9976189936279733,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9904761904761905,0.9952153110047847,1.0,0.9905660377358491,1.0,0.995260663507109,1.0
clusters-4-v0.csv,"MLP(5, 5)",train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,"MLP(5, 5)",test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,"MLP(5, 5, 5)",train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,"MLP(5, 5, 5)",test,0.9953703703703703,0.9957264957264957,0.9952380952380953,0.9954409814323608,1.0,1.0,1.0,1.0,1.0,0.9829059829059829,1.0,0.9913793103448276,1.0,1.0,0.9809523809523809,0.9903846153846154,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,"MLP(10,)",train,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v0.csv,"MLP(10,)",test,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clusters-4-v1.csv,LogisticRegression,train,0.9484126984126984,0.9484732419542712,0.9483586319903456,0.9484032882905802,0.9946164500115421,0.9561752988047809,0.9486166007905138,0.9523809523809523,0.9954977357799126,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9948056811191056,0.9263565891472868,0.9372549019607843,0.9317738791423001,0.9913288024373095,0.968503937007874,0.9647058823529412,0.9666011787819253,0.9968335807098403
clusters-4-v1.csv,LogisticRegression,test,0.9629629629629629,0.9629052485774184,0.9633250130608928,0.9630149241413084,0.9983967302041582,0.9716981132075472,0.9626168224299065,0.9671361502347418,0.9989360172537742,0.9732142857142857,0.9478260869565217,0.960352422907489,0.9970100123439858,0.9444444444444444,0.9714285714285714,0.9577464788732394,0.9984855104121159,0.9622641509433962,0.9714285714285714,0.966824644549763,0.9991553808067569
clusters-4-v1.csv,LogisticRegression+Poly(deg2),train,0.9484126984126984,0.9488224043715847,0.9483263661195704,0.9484711628972662,0.9947926530943885,0.964,0.9525691699604744,0.9582504970178927,0.99598984372955,0.9426229508196722,0.9387755102040817,0.9406952965235174,0.9949715141626768,0.9166666666666666,0.9490196078431372,0.9325626204238922,0.991089237819962,0.972,0.9529411764705882,0.9623762376237623,0.9971200166653647
clusters-4-v1.csv,LogisticRegression+Poly(deg2),test,0.9699074074074074,0.9703096223333991,0.9702163270834543,0.9699834965020314,0.9982773608999991,0.9719626168224299,0.9719626168224299,0.9719626168224299,0.9982458662832494,0.9821428571428571,0.9565217391304348,0.9691629955947136,0.9973391852969414,0.9369369369369369,0.9904761904761905,0.9629629629629629,0.9983981360128149,0.9901960784313726,0.9619047619047619,0.9758454106280193,0.99912625600699
clusters-4-v1.csv,SVC_linear,train,0.9474206349206349,0.9478002684620767,0.9473459739627077,0.9474891411224798,0.994345211769774,0.9563492063492064,0.9525691699604744,0.9544554455445544,0.9941051749862576,0.9465020576131687,0.9387755102040817,0.9426229508196722,0.9952122395485061,0.9163498098859315,0.9450980392156862,0.9305019305019305,0.9910996536728902,0.972,0.9529411764705882,0.9623762376237623,0.9969637788714423
clusters-4-v1.csv,SVC_linear,test,0.9629629629629629,0.9637007063630281,0.9630734699405972,0.9630546672547627,0.9982988164981117,0.9719626168224299,0.9719626168224299,0.9719626168224299,0.9987634795111431,0.9649122807017544,0.9565217391304348,0.9606986899563319,0.9972568920587025,0.9279279279279279,0.9809523809523809,0.9537037037037037,0.9982816368137469,0.99,0.9428571428571428,0.9658536585365853,0.998893257608854
clusters-4-v1.csv,SVC_rbf,train,0.9474206349206349,0.9476628352490422,0.9473782398334829,0.9474721774264411,0.9948445683588614,0.96,0.9486166007905138,0.9542743538767395,0.9967280056540062,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9949982614277689,0.9195402298850575,0.9411764705882353,0.9302325581395349,0.9910684061141056,0.9682539682539683,0.9568627450980393,0.9625246548323472,0.9965836002395646
clusters-4-v1.csv,SVC_rbf,test,0.9606481481481481,0.9614655450507457,0.9609440606799404,0.9608383932188849,0.9982653745090224,0.9809523809523809,0.9626168224299065,0.9716981132075472,0.9987634795111431,0.956140350877193,0.9478260869565217,0.9519650655021834,0.9970648745028118,0.9285714285714286,0.9904761904761905,0.9585253456221198,0.9982525120139799,0.9801980198019802,0.9428571428571428,0.9611650485436893,0.9989806320081549
clusters-4-v1.csv,RF_leaf1_depth2,train,0.935515873015873,0.9370999660679311,0.9350287941263462,0.935230277809805,0.991151280458589,0.9201520912547528,0.9565217391304348,0.937984496124031,0.9949873046619375,0.9773755656108597,0.8816326530612245,0.927038626609442,0.9864498355043196,0.9182879377431906,0.9254901960784314,0.921875,0.9868187381194178,0.9325842696629213,0.9764705882352941,0.9540229885057471,0.996349243548681
clusters-4-v1.csv,RF_leaf1_depth2,test,0.9074074074074074,0.9137633135683835,0.9101159033300439,0.9074356451203223,0.9957339364394205,0.8306451612903226,0.9626168224299065,0.8917748917748918,0.9957009345794393,0.9782608695652174,0.782608695652174,0.8695652173913043,0.9928267727335071,0.9504950495049505,0.9142857142857143,0.9320388349514563,0.9963594000291248,0.8956521739130435,0.9809523809523809,0.9363636363636364,0.9980486384156109
clusters-4-v1.csv,RF_leaf1_depth3,train,0.9494047619047619,0.9497504663377846,0.9492512419987758,0.9494039911421649,0.9945897028956947,0.9598393574297188,0.9446640316205533,0.952191235059761,0.9973405229955763,0.9541666666666667,0.9346938775510204,0.9443298969072165,0.9935485596597747,0.9201520912547528,0.9490196078431372,0.9343629343629344,0.9904825143868969,0.96484375,0.9686274509803922,0.9667318982387475,0.9969872145405307
clusters-4-v1.csv,RF_leaf1_depth3,test,0.9537037037037037,0.9537298926049677,0.9542597859948531,0.9538373682116963,0.9976540326377099,0.9532710280373832,0.9532710280373832,0.9532710280373832,0.9976994967649173,0.963963963963964,0.9304347826086956,0.9469026548672567,0.9963242353586614,0.9357798165137615,0.9714285714285714,0.9532710280373832,0.9979175768166594,0.9619047619047619,0.9619047619047619,0.9619047619047619,0.9986748216106015
clusters-4-v1.csv,RF_leaf1_depth4,train,0.9553571428571429,0.955587090209759,0.9551968613532369,0.9553226783806869,0.9967915263837583,0.968,0.9565217391304348,0.9622266401590457,0.9981572127843363,0.9583333333333334,0.9387755102040817,0.9484536082474226,0.9961697916388048,0.9310344827586207,0.9529411764705882,0.9418604651162791,0.9945993802567508,0.9649805447470817,0.9725490196078431,0.96875,0.9982397208551415
clusters-4-v1.csv,RF_leaf1_depth4,test,0.9606481481481481,0.96057459769768,0.9611511000174146,0.9607350395605725,0.9977628439063415,0.9626168224299065,0.9626168224299065,0.9626168224299065,0.9983033788641266,0.972972972972973,0.9391304347826087,0.9557522123893806,0.9952818543409684,0.9444444444444444,0.9714285714285714,0.9577464788732394,0.9983690112130479,0.9622641509433962,0.9714285714285714,0.966824644549763,0.999097131207223
clusters-4-v1.csv,RF_leaf1_depth5,train,0.9593253968253969,0.9594261530090408,0.9592139622647478,0.9592957547554937,0.9983505864473544,0.9682539682539683,0.9644268774703557,0.9663366336633663,0.9990105489097715,0.9586776859504132,0.9469387755102041,0.9527720739219713,0.9982560783159922,0.9382239382239382,0.9529411764705882,0.9455252918287937,0.9970366898419394,0.9725490196078431,0.9725490196078431,0.9725490196078431,0.9990990287217145
clusters-4-v1.csv,RF_leaf1_depth5,test,0.9652777777777778,0.9653184102634852,0.965409918538728,0.9653332127792023,0.9981761136594102,0.963302752293578,0.9813084112149533,0.9722222222222222,0.9985334291876348,0.9649122807017544,0.9565217391304348,0.9606986899563319,0.996763132629269,0.9619047619047619,0.9619047619047619,0.9619047619047619,0.9982525120139799,0.9711538461538461,0.9619047619047619,0.9665071770334929,0.9991553808067569
clusters-4-v1.csv,RF_leaf2_depth2,train,0.935515873015873,0.9370999660679311,0.9350287941263462,0.935230277809805,0.991151280458589,0.9201520912547528,0.9565217391304348,0.937984496124031,0.9949873046619375,0.9773755656108597,0.8816326530612245,0.927038626609442,0.9864498355043196,0.9182879377431906,0.9254901960784314,0.921875,0.9868187381194178,0.9325842696629213,0.9764705882352941,0.9540229885057471,0.996349243548681
clusters-4-v1.csv,RF_leaf2_depth2,test,0.9074074074074074,0.9137633135683835,0.9101159033300439,0.9074356451203223,0.9957339364394205,0.8306451612903226,0.9626168224299065,0.8917748917748918,0.9957009345794393,0.9782608695652174,0.782608695652174,0.8695652173913043,0.9928267727335071,0.9504950495049505,0.9142857142857143,0.9320388349514563,0.9963594000291248,0.8956521739130435,0.9809523809523809,0.9363636363636364,0.9980486384156109
clusters-4-v1.csv,RF_leaf2_depth3,train,0.9503968253968254,0.9507827473118633,0.9502316341556385,0.9503962902895581,0.9945556037022079,0.9598393574297188,0.9446640316205533,0.952191235059761,0.9973405229955763,0.9581589958158996,0.9346938775510204,0.9462809917355371,0.9935111134886457,0.9201520912547528,0.9490196078431372,0.9343629343629344,0.9904564747545763,0.9649805447470817,0.9725490196078431,0.96875,0.9969143035700336
clusters-4-v1.csv,RF_leaf2_depth3,test,0.9537037037037037,0.9537298926049677,0.9542597859948531,0.9538373682116963,0.9976806168569459,0.9532710280373832,0.9532710280373832,0.9532710280373832,0.9976994967649173,0.963963963963964,0.9304347826086956,0.9469026548672567,0.9964888218351392,0.9357798165137615,0.9714285714285714,0.9532710280373832,0.9978593272171253,0.9619047619047619,0.9619047619047619,0.9619047619047619,0.9986748216106014
clusters-4-v1.csv,RF_leaf2_depth4,train,0.9543650793650794,0.9546665700136812,0.9542087190607469,0.9543504138791898,0.9966323551616654,0.9678714859437751,0.9525691699604744,0.9601593625498008,0.9980943904928932,0.9583333333333334,0.9387755102040817,0.9484536082474226,0.9961323454676758,0.9274809160305344,0.9529411764705882,0.9400386847195358,0.9943337760070828,0.9649805447470817,0.9725490196078431,0.96875,0.9979689086790093
clusters-4-v1.csv,RF_leaf2_depth4,test,0.9629629629629629,0.9629052485774184,0.9633250130608928,0.9630149241413084,0.9977023942679277,0.9716981132075472,0.9626168224299065,0.9671361502347418,0.9983033788641266,0.9732142857142857,0.9478260869565217,0.960352422907489,0.9949526813880125,0.9444444444444444,0.9714285714285714,0.9577464788732394,0.9984563856123491,0.9622641509433962,0.9714285714285714,0.966824644549763,0.999097131207223
clusters-4-v1.csv,RF_leaf2_depth5,train,0.9593253968253969,0.9594261530090408,0.9592139622647478,0.9592957547554937,0.9979289891835615,0.9682539682539683,0.9644268774703557,0.9663366336633663,0.9987802005078135,0.9586776859504132,0.9469387755102041,0.9527720739219713,0.9977478802792413,0.9382239382239382,0.9529411764705882,0.9455252918287937,0.9964013228133217,0.9725490196078431,0.9725490196078431,0.9725490196078431,0.9987865531338697
clusters-4-v1.csv,RF_leaf2_depth5,test,0.9675925925925926,0.9675283859305032,0.9678353747025019,0.967641904974038,0.9980840628003534,0.9719626168224299,0.9719626168224299,0.9719626168224299,0.9986196980589503,0.9734513274336283,0.9565217391304348,0.9649122807017544,0.9961047867233577,0.9532710280373832,0.9714285714285714,0.9622641509433962,0.9984272608125819,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9991845056065239
clusters-4-v1.csv,RF_leaf3_depth2,train,0.935515873015873,0.9370999660679311,0.9350287941263462,0.935230277809805,0.991137591805307,0.9201520912547528,0.9565217391304348,0.937984496124031,0.9949192471795409,0.9773755656108597,0.8816326530612245,0.927038626609442,0.9864605344103564,0.9182879377431906,0.9254901960784314,0.921875,0.9868161341561857,0.9325842696629213,0.9764705882352941,0.9540229885057471,0.9963544514751451
